sku_questao;questao;R_11j8hQsi6cjWXGP;R_5X6So1KaWVhaSU9;R_7ltAL3jBQ8LT0Nl;R_8168XV6kNeqnYf4;R_2oI4AeBzoFKIDiK;R_3nVKNV9pYTuXGAn;R_7PdrjLfqYFDsYex;R_6ULGnkOrIjIr06l;R_1N3pB730iIBSPG3;R_3IZaW7ejNEtYpwW;R_7mOxbfeluKROnYX;R_7gLAyYbbzABCJk5
Q1;Área de Atuação:;Planejamento de Mina;Operação;COI;COI;COI;Planejamento de Mina;Operação;Planejamento de Mina;Geociência;Operação;Perfuração e Desmonte;Geociência
Q62;Qual sua função atual?;Gerente;Gerente;Operador(a), engenheiro(a), técnico(a), Geologo(a), Instrutor (a);Coordenador;Coordenador;Operador(a), engenheiro(a), técnico(a), Geologo(a), Instrutor (a);Coordenador;Coordenador;Operador(a), engenheiro(a), técnico(a), Geologo(a), Instrutor (a);Coordenador;Operador(a), engenheiro(a), técnico(a), Geologo(a), Instrutor (a);Coordenador
Q61;Quanto tempo está nessa aréa/função?;Menos de 3 meses;Mais de 1 anos;Mais de 1 anos;Mais de 1 anos;6 meses a 1 ano;Mais de 1 anos;6 meses a 1 ano;Mais de 1 anos;Mais de 1 anos;Mais de 1 anos;Mais de 1 anos;Mais de 1 anos
Q2;Localidade:;Serra Norte;Serra Norte;Serra Norte;Serra Norte;Serra Norte;Serra Norte;Serra Norte;Serra Norte;Serra Norte;Serra Norte;Serra Norte;Serra Norte
Q3;Há quanto tempo você está envolvido com o Programa IQM?;Menos de 6 meses;6 meses a 1 ano;6 meses a 1 ano;Mais de 2 anos;1 a 2 anos;Mais de 2 anos;6 meses a 1 ano;Mais de 2 anos;6 meses a 1 ano;6 meses a 1 ano;1 a 2 anos;Mais de 2 anos
Q4;O que é o Programa IQM pra você?;ajuda a ter melhor controle e conehcimento dos planos, IQM está dentro do processo vê muita melhoria, trouxe rotina de como planejar ;iniciativa voltada para capturas de oportunidades que existem dentro do processo de forma que possam conectar as oportunidades com tecnologias, principlammente reduzindo possiveis disperdicel que existem no processo, principalmente em processos manuais importando a automação, principalmente na escavaçao, trazer cores, tornar o processo mais intuitivo, voce capacita o processo, melhora o processo de forma que independente da pessoa que esteja o nivel de capacidade que a pessoa tenha ele consegue intuitivamente olhar e ver que ;Programa importante de integração dos times de interfaces e eficiencia na qualidade do minerio com mapas de escavação.;Sistematização da rotina de qualidade nos processos com as informações mais disponíveis em tempo real, de forma a contribuir com as tomadas de decisão em diversos horizontes. ;Uma forma prática de entendermos como está a aderência a nossa qualidade de produção, separando por fases as tratativas e melhorias necessárias para seguirmos com maior previsibilidade dos desvios ou possíveis ofensores para o nosso planejamento de mina/execução;Programa de melhoria/gestão do conhecimento buscando maior assertividade nas programações/execuções em toda a cadeia.;Ferramenta de Controle e Monitoramento dos nossos índices de Perda x Diluição;Programa para melhorar o controle da qualidade e conhecimento geológico da mina, para melhor aproveitamento da reserva.;O IQM contribui para qualidade constante dos projetos. Observo um impacto positivo considerável na reunião de perda e diluição.;È uma ferramenta que ajudar operador identificar as litologias do material com isso sendo assertivo no destino do material.;Melhoria continua dos processos de mina;É uma iniciativa importante que visa melhorar o acompanhamento da qualidade ao longo da cadeia produtiva e gerar redução de desperdícios e consequentemente aumento de produção e qualidade.
Q5;Você tem conhecimento do propósito e dos Benefícios do programa?;Sim;Não;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim
QID11;Comente sobre algum benefício para a sua área ou atividade.;"...D7 construiu a ferramenta conseguiu automatizar muitos processos dentro da ferramenta, conseguirão reduzir em 1 dia, come;cou a medir a aderencia e esta avançando na etapa ";;"QROM; Mapa de escavação; ";Maior conexão entre as áreas com o processo estabelecido e agilidade para tratar os desvios registrados no sistema.;Mapa de escavação, auxiliando os operadores/despachantes em relação a litologia e o seu correto destino. Auxiliando no melhor blend possível e redução de desperdícios.;Melhoria no processo de construção do D7;Perda de arrecadação (EBITDA) por direcionamento equivocado de materiais.;Mapa de escavação, em tempo real para tomada de decisão na destinação do material, junto com o modelo de destinação carregado no despacho;Atuação semanal nas discussões de perda e diluição, promovendo melhorias constantes do processo. Contribuição para otimização do acompanhamento das perfuratrizes dedicadas.;qualidade;Malha mista: custo e qualidade na perfuração para oferta dos desmontes;Melhora na rastreabilidade da qualidade produzida e nas informações inseridas no modelo geológico.
Q6;Até que ponto você concorda com a seguinte declaração: o IQM trouxe mudanças significativas para meu setor e para o aperfeiçoamento da minha função.;Concordo ;Concordo parcialmente;Concordo ;Concordo parcialmente;Nem concordo e nem discordo;Concordo ;Concordo parcialmente;Concordo ;Concordo ;Concordo ;Concordo ;Concordo parcialmente
Q7;Os indicadores das soluções e Processos do programa IQM fazem parte do seu FMDS?;Sim;Não;Não;Não;Não;Não;Não;Sim;Sim;Sim;Sim;Sim
Q8;O suporte e a presença da equipe (Em campo ou remoto) do Programa IQM tem sido o suficiente para alcançar os resultados esperados.;Discordo parcialmente;Discordo ;Concordo ;Nem concordo e nem discordo;Nem concordo e nem discordo;Concordo parcialmente;Discordo parcialmente;Concordo ;Concordo parcialmente;Concordo ;Concordo ;Concordo parcialmente
QID21;Deixe um feedback para a nossa equipe:;Mais presença em campo é necessário junto com engenheiro ;Mais presença em campo mais açoes ;Projeto muito valido.;Importante reforçar a empatia com o operador e a visualização dos blocos, polígonos e linhas que o mesmo visualiza no sistema de forma a melhorar esta visualização, diminuindo confusões entre litologia e os demais projetos. ;AInda precisamos desdobrar com o time de campo, as possibilidades e cadeias de ajuda. Percebo que o tema fica um pouco restrito aos envolvidos, sendo pouco replicado para os executantes das atividades;Está mais presente no momento de transição para o time das rotinas conduzidas pelo EY.;1) Importante uma maior presença do time IQM em campo para conhecer as dinâmicas das frentes. 2) Autocrítica para o nosso time: inserir, o quanto antes, os indicadores IQM no nosso pilar Qualidade.;A equipe é boa e tem demonstrado está junto com o proposito.;A presença mais constante da equipe em campo impacta em melhores resultados, porém, a atuação remota tem sido satisfatória.;muito bom todo o suporte e acompanhamento do time...;;A EQUIPE É SEMPRE MUITO PRESTATIVA E ATENCIOSA.
Q9_5;Em uma escala de 1 a 5 (sendo 5 extremamente satisfeito), como você avalia o programa IQM: - 5;4;4;5;3;3;5;4;4;5;5;5;4
Q10_5;Em uma escala de 1 a 5 (sendo 5 extremamente satisfeito), como você avalia os eventos/encontros/workshop realizados pelo IQM? - 5;4;5;5;3;3;4;3;4;4;4;5;4
QID28;Comente sobre o programa e eventos:;precisa de mais equipe em campo, sobre os eventos faltam algumas costuras do que é IQM e o que é operacional (viu alguma coisas que não foi o IQM) ;NA - ;Os encontros agrega valores e interação com os times.;Os eventos devem ser nas áreas operacionais, de forma a garantir a participação de mais pessoas que executam as atividades, desde os técnicos de mina, operadores e despachantes, além dos técnicos de Qualidade do time de geociências;Aumenta o engajamento da turma e trás clareza sobre os próximos passos, porém ainda temos dificuldades em estarmos presentes em todas as agendas, devido ao elevado número de compromissos paralelos, seja operacional ou de rotina...;Desafio de realizar as agendas em momentos de garantia da participação de todos.;Buscar promover encontros presenciais, alternando entre as áreas;O programa faz todo o sentido, para melhorar os processo na cadeia produtiva, o ponto que fica de negativo foi a não implantação no projeto o TIMIning;Participei apenas de alguns eventos devido ao tempo disponível. Gostaria de ter mais possibilidade de participação dos eventos.;Os eventos excelente com oportunidade só de fazer Workshop especifico para 2 ou 3 áreas no máximo em vez de fazer com todos ao mesmo tempo.. ;Sensacional;Eventos objetivos que sempre trazem uma visão ampla de todas as iniciativas.
